There are 5743 rows 
721,4.033804,0.000000,0.161409,0.023842,0.023842,0.007629,3.864527,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
722,2.699375,0.000000,0.164986,0.024796,0.024796,0.007868,2.525806,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
723,2.452850,0.000000,0.165462,0.026226,0.026226,0.007629,2.279758,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
724,3.529787,0.000000,0.159025,0.024319,0.024319,0.007391,3.361940,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
725,3.163338,0.000000,0.162125,0.024557,0.024557,0.007629,2.993345,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
726,2.734423,0.000000,0.161171,0.024080,0.023842,0.006914,2.565384,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
727,2.565145,0.000000,0.187397,0.051498,0.051498,0.006914,2.370596,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
728,3.403664,0.000000,0.156641,0.023842,0.023842,0.007391,3.239393,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
729,4.095554,0.000000,0.157595,0.024080,0.024080,0.006914,3.930330,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
730,2.901316,0.000000,0.167608,0.025034,0.024796,0.007391,2.725124,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
731,2.681494,0.000000,0.187635,0.025511,0.025272,0.007391,2.485752,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
732,2.729416,0.000000,0.161409,0.024319,0.024080,0.007391,2.560616,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
733,2.748251,0.000000,0.159979,0.024319,0.023842,0.007153,2.580643,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
734,3.108025,0.000000,0.172377,0.024080,0.024080,0.020981,2.927780,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
735,2.661705,0.000000,0.161171,0.024796,0.024319,0.007391,2.492428,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
736,3.511906,0.000000,0.754118,0.024796,0.024796,0.006914,2.750397,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
737,3.142595,0.000000,0.163555,0.024796,0.024557,0.007391,2.971411,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
738,3.906727,0.000000,0.157118,0.023842,0.023603,0.006914,3.741741,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
739,3.169537,0.000000,0.168800,0.026941,0.026703,0.008821,2.989531,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
740,2.371788,0.000000,0.167131,0.025988,0.025749,0.008345,2.196312,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
741,3.170967,0.000000,0.500917,0.024080,0.023603,0.007153,2.662182,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
742,3.642082,0.000000,0.961304,0.826836,0.826836,0.007153,2.672911,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
743,3.452539,0.000000,0.162601,0.024557,0.024557,0.007153,3.282070,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
744,3.957033,0.000000,0.161171,0.024557,0.024080,0.007153,3.787518,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
745,4.002333,0.000000,0.157118,0.024557,0.024557,0.006914,3.837347,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
746,2.912045,0.000000,0.163794,0.025034,0.024796,0.007629,2.739906,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
747,2.374411,0.000000,0.163317,0.025034,0.025034,0.007629,2.202034,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
748,3.677607,0.000000,0.982761,0.024557,0.024319,0.006914,2.686977,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
749,3.515005,0.000000,0.160694,0.024796,0.024557,0.007629,3.346205,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
750,3.410339,0.000000,0.156164,0.023365,0.023365,0.007391,3.246069,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
751,3.882885,0.000000,0.155926,0.023842,0.023603,0.006914,3.719330,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
752,3.672361,0.000000,0.161171,0.024796,0.024796,0.007629,3.502369,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
753,3.326416,0.000000,0.159502,0.024557,0.024557,0.007391,3.159523,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
754,3.340721,0.000000,0.163317,0.024319,0.024319,0.007629,3.169298,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
755,3.445148,0.000000,0.261784,0.026941,0.026941,0.013590,3.169775,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
756,3.840923,0.000000,1.001358,0.027180,0.026941,0.008106,2.830267,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
757,3.541231,0.000000,0.913143,0.030518,0.030041,0.006914,2.620220,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
758,3.530264,0.000000,0.160694,0.024557,0.024557,0.007629,3.361940,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
759,3.163576,0.000000,0.161648,0.024557,0.024557,0.007391,2.994061,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
760,3.497124,0.000000,0.160694,0.024557,0.024557,0.007391,3.329039,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
761,2.685070,0.000000,0.162363,0.024796,0.024319,0.007629,2.514601,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
762,2.909184,0.000000,0.163555,0.024796,0.024557,0.007868,2.737522,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
763,3.086805,0.000000,0.159502,0.024319,0.024319,0.007391,2.919197,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
764,2.975941,0.000000,0.180721,0.023842,0.023603,0.007391,2.787590,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
765,3.142118,0.000000,0.152349,0.023127,0.023127,0.006914,2.982616,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
766,3.229856,0.000000,0.159740,0.024557,0.024319,0.007153,3.062487,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
767,3.700495,0.000000,0.162840,0.024557,0.024557,0.007629,3.529072,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
768,3.993511,0.000000,0.162840,0.024557,0.024557,0.007629,3.822327,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
769,3.571272,0.000000,0.158787,0.024557,0.024557,0.007391,3.404617,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
770,2.647638,0.000000,0.158548,0.024319,0.024319,0.007391,2.481222,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
771,2.768755,0.000000,0.155687,0.024080,0.023603,0.007153,2.605200,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
772,2.537012,0.000000,0.161409,0.025034,0.024796,0.007391,2.367735,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
773,2.471685,0.000000,0.158310,0.024080,0.024080,0.007153,2.292395,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
774,2.491474,0.000000,0.174761,0.024080,0.024080,0.024080,2.308846,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
775,2.460718,0.000000,0.176430,0.023842,0.023842,0.023842,2.275944,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
776,2.439976,0.000000,0.174999,0.024080,0.023842,0.023127,2.257109,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
777,2.650261,0.000000,0.188351,0.023842,0.023842,0.024557,2.451420,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
778,3.810644,0.000000,0.906706,0.024557,0.024557,0.752211,2.895594,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
779,4.565954,0.000000,0.160456,0.024557,0.024557,0.007629,3.118753,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
780,3.197670,0.000000,0.159264,0.023842,0.023842,0.007629,3.029823,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
781,3.627300,0.000000,0.164509,0.025272,0.025034,0.007391,3.454447,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
782,3.483534,0.000000,0.158787,0.024319,0.024319,0.007391,3.317118,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
783,3.416538,0.000000,0.172615,0.023842,0.023842,0.007629,3.235340,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
784,3.012657,0.000000,0.155449,0.024080,0.024080,0.007391,2.849340,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
785,4.053354,0.000000,0.155449,0.023842,0.023842,0.006914,3.890514,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
786,4.284143,0.000000,0.159264,0.024557,0.024557,0.007153,4.116535,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
787,2.979755,0.000000,0.169039,0.024796,0.024796,0.007391,2.801895,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
788,3.630400,0.000000,0.185013,0.023842,0.023842,0.007868,3.437281,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
789,3.560781,0.000000,0.155926,0.023842,0.023842,0.006914,3.396988,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
790,3.416777,0.000000,0.164032,0.024557,0.024557,0.007391,3.244877,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
791,3.712893,0.000000,0.161171,0.024557,0.024319,0.007391,3.543615,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
792,3.360510,0.000000,0.162363,0.024796,0.024796,0.007391,3.190041,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
793,3.399849,0.000000,0.160217,0.024557,0.024557,0.007391,3.232241,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
794,2.493858,0.000000,0.154734,0.023603,0.023603,0.007391,2.330780,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
795,2.770424,0.000000,0.186443,0.024796,0.024796,0.007629,2.575874,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
796,3.015757,0.000000,0.181913,0.025272,0.025034,0.007391,2.825499,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
797,3.433466,0.000000,0.163794,0.025034,0.025034,0.007629,3.261566,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
798,3.533125,0.000000,0.159979,0.025749,0.025749,0.007391,3.363609,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
799,3.614426,0.000000,0.160933,0.026941,0.026941,0.007868,3.444195,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
800,4.745722,0.000000,0.162601,0.026703,0.026703,0.007868,4.573345,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
801,3.985167,0.000000,0.285149,0.043154,0.043154,0.013590,3.684759,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
802,3.518343,0.000000,0.164986,0.025749,0.025511,0.008106,3.343582,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
803,2.886057,0.000000,0.159740,0.024796,0.024557,0.007868,2.717495,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
804,2.640486,0.000000,0.188351,0.025511,0.025511,0.007391,2.443552,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
805,2.835989,0.000000,0.159979,0.024796,0.024796,0.007153,2.667665,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
806,3.455400,0.000000,0.168562,0.032187,0.032187,0.007391,3.278971,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
807,3.321886,0.000000,0.159502,0.024557,0.024319,0.007153,3.154278,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
808,3.988504,0.000000,0.159740,0.024796,0.024557,0.007153,3.820658,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
809,3.410816,0.000000,0.181675,0.025272,0.025272,0.008106,3.221035,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
810,3.330946,0.000000,0.190258,0.055790,0.055552,0.007153,3.132820,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
811,2.815247,0.000000,0.183821,0.024796,0.024796,0.007153,2.622604,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
812,2.836704,0.000000,0.158548,0.024319,0.024319,0.007153,2.670288,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
813,3.772020,0.000000,0.160694,0.024080,0.024080,0.007153,3.603697,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
814,3.514767,0.000000,0.159025,0.024557,0.024557,0.007391,3.347158,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
815,3.566265,0.000000,0.159025,0.024557,0.024557,0.007629,3.399134,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
(declare-const aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 48))
(declare-const baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 32))
(declare-const caaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 16))
(declare-const daaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 9))
(declare-const eth_dst$0 (_ BitVec 48))
(declare-const eth_dst$1 (_ BitVec 48))
(declare-const eth_src$0 (_ BitVec 48))
(declare-const eth_src$1 (_ BitVec 48))
(declare-const eth_typ$0 (_ BitVec 16))
(declare-const eth_typ$1 (_ BitVec 16))
(declare-const in_port$0 (_ BitVec 9))
(declare-const in_port$1 (_ BitVec 9))
(declare-const ip_dst$0 (_ BitVec 32))
(declare-const ip_dst$1 (_ BitVec 32))
(declare-const ip_src$0 (_ BitVec 32))
(declare-const ip_src$1 (_ BitVec 32))
(declare-const out$0 (_ BitVec 9))
(declare-const out$1 (_ BitVec 9))
(declare-const out$2 (_ BitVec 9))
(declare-const out$3 (_ BitVec 9))
(declare-const pcp$0 (_ BitVec 3))
(declare-const pcp$1 (_ BitVec 3))
(declare-const phys_eth_dst$0 (_ BitVec 48))
(declare-const phys_eth_dst$1 (_ BitVec 48))
(declare-const phys_eth_src$0 (_ BitVec 48))
(declare-const phys_eth_src$1 (_ BitVec 48))
(declare-const phys_eth_typ$0 (_ BitVec 16))
(declare-const phys_eth_typ$1 (_ BitVec 16))
(declare-const phys_in_port$0 (_ BitVec 9))
(declare-const phys_in_port$1 (_ BitVec 9))
(declare-const phys_ip_dst$0 (_ BitVec 32))
(declare-const phys_ip_dst$1 (_ BitVec 32))
(declare-const phys_ip_src$0 (_ BitVec 32))
(declare-const phys_ip_src$1 (_ BitVec 32))
(declare-const phys_out$0 (_ BitVec 9))
(declare-const phys_out$1 (_ BitVec 9))
(declare-const phys_out$2 (_ BitVec 9))
(declare-const phys_out$3 (_ BitVec 9))
(declare-const phys_pcp$0 (_ BitVec 3))
(declare-const phys_pcp$1 (_ BitVec 3))
(declare-const phys_proto$0 (_ BitVec 8))
(declare-const phys_proto$1 (_ BitVec 8))
(declare-const phys_tcp_dport$0 (_ BitVec 16))
(declare-const phys_tcp_dport$1 (_ BitVec 16))
(declare-const phys_tcp_sport$0 (_ BitVec 16))
(declare-const phys_tcp_sport$1 (_ BitVec 16))
(declare-const phys_vlan$0 (_ BitVec 12))
(declare-const phys_vlan$1 (_ BitVec 12))
(declare-const proto$0 (_ BitVec 8))
(declare-const proto$1 (_ BitVec 8))
(declare-const tcp_dport$0 (_ BitVec 16))
(declare-const tcp_dport$1 (_ BitVec 16))
(declare-const tcp_sport$0 (_ BitVec 16))
(declare-const tcp_sport$1 (_ BitVec 16))
(declare-const vlan$0 (_ BitVec 12))
(declare-const vlan$1 (_ BitVec 12))
TERM: (not (=> (and (= out$1 (_ bv0 9)) (or (and (= eth_dst$0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_dst$0 baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= tcp_dport$0 caaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= out$2 daaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)) (and (not (and (= eth_dst$0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_dst$0 baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= tcp_dport$0 caaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa))) (= out$1 out$2))) (or (and (= out$2 (_ bv0 9)) (= out$3 (_ bv0 9)) (= in_port$1 (_ bv0 9)) (= eth_src$1 (_ bv0 48)) (= eth_dst$1 (_ bv0 48)) (= eth_typ$1 (_ bv0 16)) (= ip_src$1 (_ bv0 32)) (= ip_dst$1 (_ bv0 32)) (= proto$1 (_ bv0 8)) (= tcp_sport$1 (_ bv0 16)) (= tcp_dport$1 (_ bv0 16)) (= vlan$1 (_ bv0 12)) (= pcp$1 (_ bv0 3))) (and (not (= out$2 (_ bv0 9))) (= vlan$0 vlan$1) (= tcp_sport$0 tcp_sport$1) (= tcp_dport$0 tcp_dport$1) (= proto$0 proto$1) (= pcp$0 pcp$1) (= out$2 out$3) (= ip_src$0 ip_src$1) (= ip_dst$0 ip_dst$1) (= in_port$0 in_port$1) (= eth_typ$0 eth_typ$1) (= eth_src$0 eth_src$1) (= eth_dst$0 eth_dst$1))) (= phys_out$1 (_ bv0 9)) (or (and (= phys_eth_dst$0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_dst$0 baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_tcp_dport$0 caaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_out$2 daaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)) (and (not (and (= phys_eth_dst$0 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_dst$0 baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_tcp_dport$0 caaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa))) (= phys_out$1 phys_out$2))) (or (and (= phys_out$2 (_ bv0 9)) (= phys_out$3 (_ bv0 9)) (= phys_in_port$1 (_ bv0 9)) (= phys_eth_src$1 (_ bv0 48)) (= phys_eth_dst$1 (_ bv0 48)) (= phys_eth_typ$1 (_ bv0 16)) (= phys_ip_src$1 (_ bv0 32)) (= phys_ip_dst$1 (_ bv0 32)) (= phys_proto$1 (_ bv0 8)) (= phys_tcp_sport$1 (_ bv0 16)) (= phys_tcp_dport$1 (_ bv0 16)) (= phys_vlan$1 (_ bv0 12)) (= phys_pcp$1 (_ bv0 3))) (and (not (= phys_out$2 (_ bv0 9))) (= phys_vlan$0 phys_vlan$1) (= phys_tcp_sport$0 phys_tcp_sport$1) (= phys_tcp_dport$0 phys_tcp_dport$1) (= phys_proto$0 phys_proto$1) (= phys_pcp$0 phys_pcp$1) (= phys_out$2 phys_out$3) (= phys_ip_src$0 phys_ip_src$1) (= phys_ip_dst$0 phys_ip_dst$1) (= phys_in_port$0 phys_in_port$1) (= phys_eth_typ$0 phys_eth_typ$1) (= phys_eth_src$0 phys_eth_src$1) (= phys_eth_dst$0 phys_eth_dst$1))) (= eth_dst$0 phys_eth_dst$0) (= eth_src$0 phys_eth_src$0) (= eth_typ$0 phys_eth_typ$0) (= in_port$0 phys_in_port$0) (= ip_dst$0 phys_ip_dst$0) (= ip_src$0 phys_ip_src$0) (= out$0 phys_out$0) (= pcp$0 phys_pcp$0) (= phys_proto$0 proto$0) (= phys_tcp_dport$0 tcp_dport$0) (= phys_tcp_sport$0 tcp_sport$0) (= phys_vlan$0 vlan$0)) (and (= eth_dst$1 phys_eth_dst$1) (= eth_src$1 phys_eth_src$1) (= eth_typ$1 phys_eth_typ$1) (= in_port$1 phys_in_port$1) (= ip_dst$1 phys_ip_dst$1) (= ip_src$1 phys_ip_src$1) (= out$3 phys_out$3) (= pcp$1 phys_pcp$1) (= phys_proto$1 proto$1) (= phys_tcp_dport$1 tcp_dport$1) (= phys_tcp_sport$1 tcp_sport$1) (= phys_vlan$1 vlan$1))))
816,35.760641,0.000000,32.169342,31.937361,25.974512,0.006914,3.583193,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
817,3.853559,0.000000,0.165224,0.029564,0.029564,0.008583,3.675938,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
818,2.934217,0.000000,0.154257,0.026464,0.026226,0.006914,2.771378,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
819,2.718925,0.000000,0.146866,0.022650,0.022650,0.006676,2.564907,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
820,2.627373,0.000000,0.145912,0.023365,0.023365,0.006676,2.474070,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
821,2.763748,0.000000,0.272274,0.023842,0.023842,0.006676,2.484322,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
822,3.258944,0.000000,0.147343,0.023365,0.023365,0.006676,3.104210,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
823,4.056215,0.000000,0.145674,0.023365,0.023365,0.006676,3.903389,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
824,3.376961,0.000000,0.154972,0.024796,0.024796,0.006914,3.213882,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
825,3.404856,0.000000,0.154257,0.025272,0.025034,0.007153,3.242970,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
826,2.748251,0.000000,0.200748,0.029325,0.028849,0.007868,2.522230,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
827,2.663136,0.000000,0.160217,0.025749,0.025511,0.006914,2.495289,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
828,3.856421,0.000000,0.160217,0.025511,0.025511,0.007153,3.688335,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
829,3.728867,0.000000,0.156879,0.025034,0.024796,0.007153,3.564358,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
830,2.979517,0.000000,0.157118,0.024796,0.024796,0.007153,2.813816,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
831,3.913164,0.000000,0.159025,0.025511,0.025511,0.006914,3.746033,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
832,4.884958,0.000000,0.168324,0.025988,0.025749,0.007391,4.708290,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
833,4.195690,0.000000,0.822306,0.027657,0.027657,0.007629,3.364801,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
834,3.385305,0.000000,0.163317,0.025749,0.025749,0.007629,3.213167,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
835,3.286839,0.000000,0.161648,0.025749,0.025272,0.007153,3.117323,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
836,2.788782,0.000000,0.157356,0.025034,0.025034,0.006914,2.624035,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
837,2.929926,0.000000,0.176907,0.024557,0.024557,0.006914,2.745628,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
838,4.234791,0.000000,0.159264,0.025272,0.025034,0.007153,4.067898,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
839,3.539801,0.000000,0.160456,0.025034,0.025034,0.007391,3.371716,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
840,3.684044,0.000000,0.194550,0.025749,0.025272,0.007391,3.481627,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
841,2.870798,0.000000,0.178814,0.041723,0.041723,0.007391,2.683640,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
842,4.124641,0.000000,0.162601,0.025511,0.025511,0.007153,3.953695,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
843,4.613876,0.000000,0.991344,0.027180,0.027180,0.007868,3.610849,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
844,3.403187,0.000000,0.163317,0.025749,0.025749,0.007391,3.231525,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
845,4.043579,0.000000,0.162125,0.025511,0.025511,0.007153,3.873825,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
846,5.638838,0.000000,1.506329,0.027895,0.027657,0.007153,4.124641,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
847,3.375769,0.000000,0.163555,0.025034,0.025034,0.007391,3.204346,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
848,3.023863,0.000000,0.164032,0.025511,0.025272,0.007629,2.852201,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
849,2.870321,0.000000,0.186682,0.025749,0.025749,0.007153,2.675772,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
850,3.523827,0.000000,0.158548,0.025034,0.024796,0.007153,3.357410,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
851,4.105330,0.000000,0.160933,0.025272,0.025034,0.007391,3.936291,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
852,3.449678,0.000000,0.187159,0.025749,0.025511,0.007391,3.254414,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
853,4.732609,0.000000,0.159740,0.025511,0.025272,0.007153,4.565239,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
854,3.811598,0.000000,0.159740,0.025272,0.024796,0.007629,3.643751,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
855,3.752708,0.000000,0.160694,0.025034,0.025034,0.007391,3.583908,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
856,3.232956,0.000000,0.165701,0.025988,0.025749,0.007868,3.058910,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
857,3.067255,0.000000,0.189781,0.026226,0.026226,0.007153,2.869606,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
